id,cardlink,title,english_title,show_type,episodes,status,started_airing,ended_airing,first_premiered,broadcast,producers,licensors,studios,source,genre,theme,demographic,duration,age_rating,score,ratings_count,rank,popularity,members,users_favorited
0,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,Fullmetal Alchemist: Brotherhood,Fullmetal Alchemist: Brotherhood,TV,64,Finished Airing,"Apr 5, 2009","Jul 4, 2010",Spring 2009,Sundays at 17:00 (JST),"['Aniplex', 'Square Enix', 'Mainichi Broadcasting System', 'Studio Moriken']","['Funimation', 'Aniplex of America']",['Bones'],Manga,"['Action', 'Adventure', 'Drama', 'Fantasy']",['Military'],Shounen,24 min. per ep.,24 min. per ep.,9.10,2047942,#1,#3,"3,225,208","219,969"
1,https://myanimelist.net/anime/9253/Steins_Gate,Steins;Gate,Steins;Gate,TV,24,Finished Airing,"Apr 6, 2011","Sep 14, 2011",Spring 2011,Wednesdays at 02:05 (JST),"['Frontier Works', 'Media Factory', 'Kadokawa Shoten', 'Movic', 'AT-X', 'Kadokawa Pictures Japan', 'Nitroplus']",['Funimation'],['White Fox'],Visual novel,"['Drama', 'Sci-Fi', 'Suspense']","['Psychological', 'Time Travel']",None,24 min. per ep.,24 min. per ep.,9.07,1355674,#2,#13,"2,478,766","185,116"
2,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,Bleach: Sennen Kessen-hen,Bleach: Thousand-Year Blood War,TV,13,Finished Airing,"Oct 11, 2022","Dec 27, 2022",Fall 2022,Tuesdays at 00:00 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha']",['VIZ Media'],['Pierrot'],Manga,"['Action', 'Adventure', 'Fantasy']",None,Shounen,24 min. per ep.,24 min. per ep.,9.06,238320,#3,#443,"478,747","19,200"
3,https://myanimelist.net/anime/28977/Gintama%C2%B0,GintamaÂ°,Gintama Season 4,TV,51,Finished Airing,"Apr 8, 2015","Mar 30, 2016",Spring 2015,Wednesdays at 18:00 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu']","['Funimation', 'Crunchyroll']",['Bandai Namco Pictures'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,9.06,241911,#4,#334,"606,490","16,203"
4,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,Shingeki no Kyojin Season 3 Part 2,Attack on Titan Season 3 Part 2,TV,10,Finished Airing,"Apr 29, 2019","Jul 1, 2019",Spring 2019,Mondays at 00:10 (JST),"['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Techno Sound', 'Pony Canyon Enterprises']",['Funimation'],['Wit Studio'],Manga,"['Action', 'Drama']","['Gore', 'Military', 'Survival']",Shounen,23 min. per ep.,23 min. per ep.,9.05,1504097,#5,#22,"2,153,653","56,046"
5,https://myanimelist.net/anime/9969/Gintama,Gintama',Gintama Season 2,TV,51,Finished Airing,"Apr 4, 2011","Mar 26, 2012",Spring 2011,Mondays at 18:00 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Trinity Sound', 'Miracle Robo', 'Studio Jack', 'Shueisha']",None Found,['Sunrise'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,9.04,229520,#6,#390,"535,471","7,900"
6,https://myanimelist.net/anime/39486/Gintama__The_Final,Gintama: The Final,Gintama: The Very Final,Movie,1,Finished Airing,"Jan 8, 2021","Jan 8, 2021",None,None,"['TV Tokyo', 'Warner Bros. Japan']",['Eleven Arts'],['Bandai Namco Pictures'],Manga,"['Action', 'Comedy', 'Drama', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,1 hr. 44 min.,1 hr. 44 min.,9.04,66116,#7,#1557,"137,936","4,123"
7,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,Hunter x Hunter (2011),Hunter x Hunter,TV,148,Finished Airing,"Oct 2, 2011","Sep 24, 2014",Fall 2011,Sundays at 10:55 (JST),"['VAP', 'Nippon Television Network', 'Shueisha']",['VIZ Media'],['Madhouse'],Manga,"['Action', 'Adventure', 'Fantasy']",None,Shounen,23 min. per ep.,23 min. per ep.,9.04,1683933,#8,#10,"2,707,835","203,294"
8,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,Kaguya-sama wa Kokurasetai: Ultra Romantic,Kaguya-sama: Love is War - Ultra Romantic,TV,13,Finished Airing,"Apr 9, 2022","Jun 25, 2022",Spring 2022,Saturdays at 00:00 (JST),"['Aniplex', 'Mainichi Broadcasting System', 'Magic Capsule', 'Shueisha', 'JR East Marketing &amp; Communications']",['Aniplex of America'],['A-1 Pictures'],Manga,"['Comedy', 'Romance']",['School'],Seinen,23 min. per ep.,23 min. per ep.,9.04,474746,#9,#188,"855,700","29,966"
9,https://myanimelist.net/anime/15417/Gintama__Enchousen,Gintama': Enchousen,Gintama: Enchousen,TV,13,Finished Airing,"Oct 4, 2012","Mar 28, 2013",Fall 2012,Thursdays at 18:00 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha', 'Miracle Bus']",None Found,['Sunrise'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,9.03,159944,#10,#724,"314,107","2,980"
10,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,Shingeki no Kyojin: The Final Season - Kanketsu-hen,Attack on Titan: The Final Season - Final Chapters,Special,2,Currently Airing,"Mar 4, 2023","Nov 5, 2023",None,None,"['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Pony Canyon Enterprises']",None Found,['MAPPA'],Manga,"['Action', 'Drama', 'Suspense']","['Gore', 'Military', 'Survival']",Shounen,1 hr. 1 min. per ep.,1 hr. 1 min. per ep.,9.03,178881,#11,#446,"477,538","10,011"
11,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu,Ginga Eiyuu Densetsu,Legend of the Galactic Heroes,OVA,110,Finished Airing,"Jan 8, 1988","Mar 17, 1997",None,None,"['TV Tokyo', 'Kitty Films', 'Tokuma Shoten', 'Tokuma Japan Communications', 'Wright Staff']",['Sentai Filmworks'],"['K-Factory', 'Kitty Film Mitaka Studio']",Novel,"['Drama', 'Sci-Fi']","['Adult Cast', 'Military', 'Space']",None,26 min. per ep.,26 min. per ep.,9.02,76606,#12,#737,"309,959","15,858"
12,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,Fruits Basket: The Final,Fruits Basket: The Final Season,TV,13,Finished Airing,"Apr 6, 2021","Jun 29, 2021",Spring 2021,Tuesdays at 01:30 (JST),"['TV Tokyo', 'TV Osaka', 'Nihon Ad Systems', 'Hakusensha', 'Avex Pictures', 'TMS Music', '8PAN']",['Funimation'],['TMS Entertainment'],Manga,"['Drama', 'Romance', 'Supernatural']",None,Shoujo,23 min. per ep.,23 min. per ep.,8.99,219647,#13,#482,"445,939","19,292"
13,https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,Bleach: Thousand-Year Blood War - The Separation,TV,13,Currently Airing,"Jul 8, 2023","Sep 30, 2023",Summer 2023,Saturdays at 23:00 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha', 'Zack Promotion']",None Found,['Pierrot'],Manga,"['Action', 'Adventure', 'Fantasy']",None,Shounen,24 min. per ep.,24 min. per ep.,8.98,39051,#14,#1210,"186,615","2,883"
14,https://myanimelist.net/anime/34096/Gintama,Gintama.,Gintama Season 5,TV,12,Finished Airing,"Jan 9, 2017","Mar 27, 2017",Winter 2017,Mondays at 01:35 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha']",None Found,['Bandai Namco Pictures'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,8.98,140607,#15,#754,"302,982","2,669"
15,https://myanimelist.net/anime/918/Gintama,Gintama,Gintama,TV,201,Finished Airing,"Apr 4, 2006","Mar 25, 2010",Spring 2006,Thursdays at 18:00 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Trinity Sound', 'Audio Highs', 'Miracle Robo', 'Shueisha']","['Sentai Filmworks', 'Crunchyroll']",['Sunrise'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,8.94,385938,#16,#139,"1,036,265","58,228"
16,https://myanimelist.net/anime/28851/Koe_no_Katachi,Koe no Katachi,A Silent Voice,Movie,1,Finished Airing,"Sep 17, 2016","Sep 17, 2016",None,None,"['Shochiku', 'Pony Canyon', 'Kodansha', 'ABC Animation', 'Quaras']","['Eleven Arts', 'NYAV Post']",['Kyoto Animation'],Manga,"['Award Winning', 'Drama']",['Romantic Subtext'],Shounen,2 hr. 10 min.,2 hr. 10 min.,8.94,1550183,#17,#19,"2,234,161","84,657"
17,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season,3-gatsu no Lion 2nd Season,March Comes In Like a Lion 2nd Season,TV,22,Finished Airing,"Oct 14, 2017","Mar 31, 2018",Fall 2017,Saturdays at 23:00 (JST),"['Aniplex', 'Dentsu', 'NHK', 'Hakusensha', 'Asmik Ace', ""Toy's Factory""]",['Aniplex of America'],['Shaft'],Manga,['Drama'],"['Childcare', 'Iyashikei', 'Strategy Game']",Seinen,25 min. per ep.,25 min. per ep.,8.93,193401,#18,#558,"389,185","14,925"
18,https://myanimelist.net/anime/4181/Clannad__After_Story,Clannad: After Story,Clannad: After Story,TV,24,Finished Airing,"Oct 3, 2008","Mar 27, 2009",Fall 2008,Fridays at 01:59 (JST),"['Pony Canyon', 'TBS', 'Rakuonsha', 'Animation Do']",['Sentai Filmworks'],['Kyoto Animation'],Visual novel,"['Drama', 'Romance', 'Supernatural']",None,None,24 min. per ep.,24 min. per ep.,8.93,645631,#19,#117,"1,162,763","69,396"
19,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2,Code Geass: Hangyaku no Lelouch R2,Code Geass: Lelouch of the Rebellion R2,TV,25,Finished Airing,"Apr 6, 2008","Sep 28, 2008",Spring 2008,Sundays at 17:00 (JST),"['Bandai Visual', 'Mainichi Broadcasting System', 'Bandai', 'Bandai Namco Entertainment', 'Hakuhodo DY Media Partners']","['Funimation', 'Bandai Entertainment']",['Sunrise'],Original,"['Action', 'Award Winning', 'Drama', 'Sci-Fi']","['Mecha', 'Military', 'Super Power']",None,24 min. per ep.,24 min. per ep.,8.91,1159842,#20,#47,"1,723,920","75,281"
20,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Gintama: The Movie: The Final Chapter: Be Forever Yorozuya,Movie,1,Finished Airing,"Jul 6, 2013","Jul 6, 2013",None,None,"['TV Tokyo', 'Aniplex', 'Dentsu', 'Bandai', 'Warner Bros. Japan', 'Shueisha']",None Found,['Sunrise'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai', 'Time Travel']",Shounen,1 hr. 50 min.,1 hr. 50 min.,8.91,131383,#21,#987,"232,891","2,091"
21,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie,Violet Evergarden Movie,Violet Evergarden: The Movie,Movie,1,Finished Airing,"Sep 18, 2020","Sep 18, 2020",None,None,"['Shochiku', 'ABC Animation']",['Funimation'],['Kyoto Animation'],Light novel,"['Award Winning', 'Drama', 'Fantasy']",None,None,2 hr. 20 min.,2 hr. 20 min.,8.89,250249,#22,#365,"566,852","8,401"
22,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season,Owarimonogatari 2nd Season,Owarimonogatari Second Season,TV,7,Finished Airing,"Aug 12, 2017","Aug 13, 2017",Summer 2017,Not scheduled once per week,"['Aniplex', 'Kodansha']",['Aniplex of America'],['Shaft'],Light novel,"['Comedy', 'Mystery', 'Supernatural']",['Vampire'],None,22 min. per ep.,22 min. per ep.,8.88,185999,#23,#566,"386,065","8,528"
23,https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,Gintama.: Silver Soul Arc - Second Half War,TV,14,Finished Airing,"Jul 9, 2018","Oct 8, 2018",Summer 2018,Mondays at 01:35 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha']",None Found,['Bandai Namco Pictures'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,8.88,91341,#24,#1189,"189,737","1,024"
24,https://myanimelist.net/anime/19/Monster,Monster,Monster,TV,74,Finished Airing,"Apr 7, 2004","Sep 28, 2005",Spring 2004,Wednesdays at 00:40 (JST),"['VAP', 'Shogakukan-Shueisha Productions', 'Nippon Television Network']",['VIZ Media'],['Madhouse'],Manga,"['Drama', 'Mystery', 'Suspense']","['Adult Cast', 'Psychological']",Seinen,24 min. per ep.,24 min. per ep.,8.87,384184,#25,#137,"1,045,802","49,165"
25,https://myanimelist.net/anime/32281/Kimi_no_Na_wa,Kimi no Na wa.,Your Name.,Movie,1,Finished Airing,"Aug 26, 2016","Aug 26, 2016",None,None,"['TOHO', 'Sound Team Don Juan', 'Amuse', 'JR East Marketing &amp; Communications', 'Kadokawa', 'voque ting']","['Funimation', 'NYAV Post']",['CoMix Wave Films'],Original,"['Award Winning', 'Drama', 'Supernatural']",['Romantic Subtext'],None,1 hr. 46 min.,1 hr. 46 min.,8.84,1836127,#26,#11,"2,641,361","88,288"
26,https://myanimelist.net/anime/45649/The_First_Slam_Dunk,The First Slam Dunk,The First Slam Dunk,Movie,1,Finished Airing,"Dec 3, 2022","Dec 3, 2022",None,None,None Found,['GKIDS'],"['Toei Animation', 'DandeLion Animation Studio']",Manga,"['Award Winning', 'Sports']","['School', 'Team Sports']",Shounen,2 hr. 4 min.,2 hr. 4 min.,8.83,7742,#27,#3994,"28,184",372
27,https://myanimelist.net/anime/52198/Kaguya-sama_wa_Kokurasetai__First_Kiss_wa_Owaranai,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Kaguya-sama: Love is War - The First Kiss That Never Ends,Movie,1,Finished Airing,"Dec 17, 2022","Dec 17, 2022",None,None,"['Aniplex', 'Mainichi Broadcasting System', 'Shueisha', 'JR East Marketing &amp; Communications']",['Aniplex of America'],['A-1 Pictures'],Manga,"['Comedy', 'Drama', 'Romance']",['School'],Seinen,1 hr. 36 min.,1 hr. 36 min.,8.83,103253,#28,#1098,"208,469","1,529"
28,https://myanimelist.net/anime/47917/Bocchi_the_Rock,Bocchi the Rock!,Bocchi the Rock!,TV,12,Finished Airing,"Oct 9, 2022","Dec 25, 2022",Fall 2022,Sundays at 00:00 (JST),"['Aniplex', 'Houbunsha']",None Found,['CloverWorks'],4-koma manga,['Comedy'],"['CGDCT', 'Music']",None,23 min. per ep.,23 min. per ep.,8.82,278519,#29,#451,"471,027","23,007"
29,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season,Jujutsu Kaisen 2nd Season,Jujutsu Kaisen Season 2,TV,23,Currently Airing,"Jul 6, 2023",?,Summer 2023,Thursdays at 23:56 (JST),"['Mainichi Broadcasting System', 'TOHO animation', 'Shueisha', 'dugout', 'Sumzap']",None Found,['MAPPA'],Manga,"['Action', 'Fantasy']",['School'],Shounen,23 min. per ep.,23 min. per ep.,8.82,95459,#30,#356,"578,111","8,650"
30,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2,Vinland Saga Season 2,Vinland Saga Season 2,TV,24,Finished Airing,"Jan 10, 2023","Jun 20, 2023",Winter 2023,Tuesdays at 00:30 (JST),"['Dentsu', 'Kodansha', 'Twin Engine']",None Found,['MAPPA'],Manga,"['Action', 'Adventure', 'Drama']","['Gore', 'Historical']",Seinen,25 min. per ep.,25 min. per ep.,8.82,227078,#31,#417,"502,388","10,580"
31,https://myanimelist.net/anime/40682/Kingdom_3rd_Season,Kingdom 3rd Season,Kingdom: Season 3,TV,26,Finished Airing,"Apr 6, 2020","Oct 17, 2021",Spring 2020,Mondays at 00:10 (JST),['Shueisha'],['Funimation'],"['Pierrot', 'Studio Signpost']",Manga,['Action'],"['Historical', 'Military']",Seinen,25 min. per ep.,25 min. per ep.,8.81,35676,#32,#2057,"94,041","1,912"
32,https://myanimelist.net/anime/36838/Gintama__Shirogane_no_Tamashii-hen,Gintama.: Shirogane no Tamashii-hen,Gintama.: Silver Soul Arc,TV,12,Finished Airing,"Jan 8, 2018","Mar 26, 2018",Winter 2018,Mondays at 01:35 (JST),"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha']",None Found,['Bandai Namco Pictures'],Manga,"['Action', 'Comedy', 'Sci-Fi']","['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,24 min. per ep.,8.81,99752,#33,#1124,"204,088","1,140"
33,https://myanimelist.net/anime/37510/Mob_Psycho_100_II,Mob Psycho 100 II,Mob Psycho 100 II,TV,13,Finished Airing,"Jan 7, 2019","Apr 1, 2019",Winter 2019,Mondays at 23:00 (JST),"['Warner Bros. Japan', 'KlockWorx', 'BS Fuji', 'Hakuhodo DY Music &amp; Pictures', 'Shogakukan']",['Funimation'],['Bones'],Web manga,"['Action', 'Comedy', 'Supernatural']",['Super Power'],None,24 min. per ep.,24 min. per ep.,8.80,921653,#34,#74,"1,462,161","31,843"
34,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,Shingeki no Kyojin: The Final Season,Attack on Titan: Final Season,TV,16,Finished Airing,"Dec 7, 2020","Mar 29, 2021",Winter 2021,Mondays at 00:10 (JST),"['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Techno Sound', 'Pony Canyon Enterprises']",['Funimation'],['MAPPA'],Manga,"['Action', 'Drama']","['Gore', 'Military', 'Survival']",Shounen,23 min. per ep.,23 min. per ep.,8.80,1248358,#35,#40,"1,888,482","51,601"
35,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen,Kizumonogatari III: Reiketsu-hen,Kizumonogatari Part 3: Cold-Blooded,Movie,1,Finished Airing,"Jan 6, 2017","Jan 6, 2017",None,None,"['Aniplex', 'Kodansha']",['Aniplex of America'],['Shaft'],Light novel,"['Action', 'Mystery', 'Supernatural']",['Vampire'],None,1 hr. 23 min.,1 hr. 23 min.,8.79,259562,#36,#480,"446,541","7,280"
36,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen,Kimetsu no Yaiba: Yuukaku-hen,Demon Slayer: Kimetsu no Yaiba Entertainment District Arc,TV,11,Finished Airing,"Dec 5, 2021","Feb 13, 2022",Winter 2022,Sundays at 23:15 (JST),"['Aniplex', 'Shueisha']","['Aniplex of America', 'Crunchyroll']",['ufotable'],Manga,"['Action', 'Fantasy']",['Historical'],Shounen,26 min. per ep.,26 min. per ep.,8.78,821499,#37,#95,"1,309,144","23,982"
37,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi,Sen to Chihiro no Kamikakushi,Spirited Away,Movie,1,Finished Airing,"Jul 20, 2001","Jul 20, 2001",None,None,"['Dentsu', 'TOHO', 'Tokuma Shoten', 'Tohokushinsha Film Corporation', 'Nippon Television Network', 'Mitsubishi']","['Disney Platform Distribution', 'GKIDS']",['Studio Ghibli'],Original,"['Adventure', 'Award Winning', 'Supernatural']",['Mythology'],None,2 hr. 4 min.,2 hr. 4 min.,8.78,1254107,#38,#44,"1,789,083","31,709"
38,https://myanimelist.net/anime/52034/Oshi_no_Ko,"""Oshi no Ko""",[Oshi No Ko],TV,11,Finished Airing,"Apr 12, 2023","Jun 28, 2023",Spring 2023,Wednesdays at 23:00 (JST),"['Shueisha', 'CyberAgent', 'Kadokawa']",['Sentai Filmworks'],['Doga Kobo'],Manga,"['Drama', 'Supernatural']","['Reincarnation', 'Showbiz']",Seinen,30 min. per ep.,30 min. per ep.,8.78,365411,#39,#295,"655,899","25,208"
39,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,Haikyu!! 3rd Season,TV,10,Finished Airing,"Oct 8, 2016","Dec 10, 2016",Fall 2016,Saturdays at 01:55 (JST),"['Dentsu', 'Mainichi Broadcasting System', 'Movic', 'Sony Music Entertainment', 'TOHO animation', 'Shueisha']",['Sentai Filmworks'],['Production I.G'],Manga,['Sports'],"['School', 'Team Sports']",Shounen,24 min. per ep.,24 min. per ep.,8.78,769935,#40,#118,"1,159,850","15,267"
40,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season,Monogatari Series: Second Season,Monogatari Series: Second Season,TV,26,Finished Airing,"Jul 7, 2013","Dec 29, 2013",Summer 2013,Sundays at 00:00 (JST),"['Aniplex', 'Kodansha', 'Cyclone Graphics']",['Aniplex of America'],['Shaft'],Light novel,"['Comedy', 'Mystery', 'Romance', 'Supernatural']",['Vampire'],None,25 min. per ep.,25 min. per ep.,8.77,349604,#41,#298,"654,156","23,164"
41,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2,Shingeki no Kyojin: The Final Season Part 2,Attack on Titan: Final Season Part 2,TV,12,Finished Airing,"Jan 10, 2022","Apr 4, 2022",Winter 2022,Mondays at 00:05 (JST),"['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Pony Canyon Enterprises']",None Found,['MAPPA'],Manga,"['Action', 'Drama']","['Gore', 'Military', 'Survival']",Shounen,23 min. per ep.,23 min. per ep.,8.77,658743,#42,#113,"1,175,754","29,470"
42,https://myanimelist.net/anime/263/Hajime_no_Ippo,Hajime no Ippo,Fighting Spirit,TV,75,Finished Airing,"Oct 4, 2000","Mar 27, 2002",Fall 2000,Tuesdays at 00:50 (JST),['VAP'],"['Discotek Media', 'Geneon Entertainment USA']",['Madhouse'],Manga,['Sports'],['Combat Sports'],Shounen,23 min. per ep.,23 min. per ep.,8.76,274621,#43,#370,"560,490","20,721"
43,https://myanimelist.net/anime/1/Cowboy_Bebop,Cowboy Bebop,Cowboy Bebop,TV,26,Finished Airing,"Apr 3, 1998","Apr 24, 1999",Spring 1998,Saturdays at 01:00 (JST),['Bandai Visual'],"['Funimation', 'Bandai Entertainment']",['Sunrise'],Original,"['Action', 'Award Winning', 'Sci-Fi']","['Adult Cast', 'Space']",None,24 min. per ep.,24 min. per ep.,8.75,929572,#44,#43,"1,800,428","79,789"
44,https://myanimelist.net/anime/37521/Vinland_Saga,Vinland Saga,Vinland Saga,TV,24,Finished Airing,"Jul 8, 2019","Dec 30, 2019",Summer 2019,Mondays at 00:10 (JST),"['Production I.G', 'Dentsu', 'Kodansha', 'Twin Engine']",['Sentai Filmworks'],['Wit Studio'],Manga,"['Action', 'Adventure', 'Drama']","['Gore', 'Historical']",Seinen,24 min. per ep.,24 min. per ep.,8.74,802485,#45,#81,"1,410,140","44,091"
45,https://myanimelist.net/anime/50160/Kingdom_4th_Season,Kingdom 4th Season,Kingdom: Season 4,TV,26,Finished Airing,"Apr 10, 2022","Oct 2, 2022",Spring 2022,Sundays at 00:00 (JST),"['Avex Pictures', 'Shueisha', 'NHK Enterprises']",None Found,"['Pierrot', 'Studio Signpost']",Manga,['Action'],"['Historical', 'Military']",Seinen,24 min. per ep.,24 min. per ep.,8.74,22568,#46,#2789,"56,230",970
46,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season,Mushishi Zoku Shou 2nd Season,Mushi-shi: Next Passage Part 2,TV,10,Finished Airing,"Oct 19, 2014","Dec 21, 2014",Fall 2014,Sundays at 00:30 (JST),"['Aniplex', 'Kodansha', 'Delfi Sound']",['Aniplex of America'],['Artland'],Manga,"['Adventure', 'Mystery', 'Slice of Life', 'Supernatural']","['Adult Cast', 'Historical', 'Iyashikei']",Seinen,23 min. per ep.,23 min. per ep.,8.73,102736,#47,#890,"258,139","1,420"
47,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Descending Stories: Showa Genroku Rakugo Shinju,TV,12,Finished Airing,"Jan 7, 2017","Mar 25, 2017",Winter 2017,Saturdays at 02:25 (JST),"['Mainichi Broadcasting System', 'Kodansha', 'DAX Production', 'King Records']",None Found,['Studio Deen'],Manga,['Drama'],"['Adult Cast', 'Historical', 'Love Polygon', 'Performing Arts']",Josei,24 min. per ep.,24 min. per ep.,8.72,63504,#48,#1235,"182,724","3,100"
48,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season,Bungou Stray Dogs 5th Season,Bungo Stray Dogs 5,TV,11,Currently Airing,"Jul 12, 2023","Sep 20, 2023",Summer 2023,Wednesdays at 23:00 (JST),"['WOWOW', 'Lantis', 'Movic', 'Glovision', 'Crunchyroll', 'Sunrise Music', 'Kadokawa', 'Sony Music Solutions', 'Bandai Namco Music Live']",None Found,['Bones'],Manga,"['Action', 'Mystery', 'Supernatural']","['Adult Cast', 'Organized Crime', 'Super Power']",Seinen,23 min. per ep.,23 min. per ep.,8.72,15368,#49,#1748,"118,858",911
49,https://myanimelist.net/anime/48569/86_Part_2,86 Part 2,86 Eighty-Six Part 2,TV,12,Finished Airing,"Oct 3, 2021","Mar 19, 2022",Fall 2021,Sundays at 00:00 (JST),"['Aniplex', 'Kadokawa', 'Bandai Spirits']",None Found,['A-1 Pictures'],Light novel,"['Action', 'Drama', 'Sci-Fi']","['Mecha', 'Military']",None,23 min. per ep.,23 min. per ep.,8.71,251552,#50,#470,"453,413","13,634"
